
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 16750.037559986115, 'training/sps': 127.1849013605915, 'training/walltime': 32441.932881116867, 'training/entropy_loss': Array(0.11410551, dtype=float32), 'training/policy_loss': Array(0.26707667, dtype=float32), 'training/total_loss': Array(0.3811822, dtype=float32), 'training/v_loss': Array(2.6091004e-11, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0092585, dtype=float32), 'eval/episode_forward_reward': Array(-0.03980962, dtype=float32), 'eval/episode_reward': Array(-2.0385075, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03980962, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9975035, dtype=float32), 'eval/episode_train_reward': Array(-0.00119429, dtype=float32), 'eval/episode_x_position': Array(1.0073665, dtype=float32), 'eval/episode_x_velocity': Array(-0.03980962, dtype=float32), 'eval/episode_y_position': Array(-0.00014567, dtype=float32), 'eval/episode_y_velocity': Array(-0.00221415, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00577077, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0463594, dtype=float32), 'eval/episode_reward_std': Array(0.05029871, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0463594, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01071317, dtype=float32), 'eval/episode_train_reward_std': Array(0.00139078, dtype=float32), 'eval/episode_x_position_std': Array(0.00580389, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0463594, dtype=float32), 'eval/episode_y_position_std': Array(0.00588098, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01632606, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.698294401168823, 'eval/sps': 6184.084423534526, 'num_steps': 4116480}
{'eval/walltime': 16770.706647872925, 'training/sps': 127.46339263553229, 'training/walltime': 32482.101276874542, 'training/entropy_loss': Array(0.11223929, dtype=float32), 'training/policy_loss': Array(0.26737154, dtype=float32), 'training/total_loss': Array(0.37961087, dtype=float32), 'training/v_loss': Array(3.3638386e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0077999, dtype=float32), 'eval/episode_forward_reward': Array(-0.03930267, dtype=float32), 'eval/episode_reward': Array(-2.0386105, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03930267, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9981287, dtype=float32), 'eval/episode_train_reward': Array(-0.00117908, dtype=float32), 'eval/episode_x_position': Array(1.005976, dtype=float32), 'eval/episode_x_velocity': Array(-0.03930267, dtype=float32), 'eval/episode_y_position': Array(0.00011916, dtype=float32), 'eval/episode_y_velocity': Array(-0.00172473, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00581137, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04529719, dtype=float32), 'eval/episode_reward_std': Array(0.04860396, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04529719, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01123668, dtype=float32), 'eval/episode_train_reward_std': Array(0.00135892, dtype=float32), 'eval/episode_x_position_std': Array(0.0058251, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04529719, dtype=float32), 'eval/episode_y_position_std': Array(0.00565909, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01168691, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.669087886810303, 'eval/sps': 6192.822861897136, 'num_steps': 4121600}
{'eval/walltime': 16791.407553434372, 'training/sps': 127.10747186971851, 'training/walltime': 32522.382150411606, 'training/entropy_loss': Array(0.11327881, dtype=float32), 'training/policy_loss': Array(0.26844567, dtype=float32), 'training/total_loss': Array(0.38172448, dtype=float32), 'training/v_loss': Array(1.0522247e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0088844, dtype=float32), 'eval/episode_forward_reward': Array(-0.0479746, dtype=float32), 'eval/episode_reward': Array(-2.0462408, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0479746, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.996827, dtype=float32), 'eval/episode_train_reward': Array(-0.00143924, dtype=float32), 'eval/episode_x_position': Array(1.0070469, dtype=float32), 'eval/episode_x_velocity': Array(-0.0479746, dtype=float32), 'eval/episode_y_position': Array(0.00058271, dtype=float32), 'eval/episode_y_velocity': Array(-0.0017583, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00631655, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04734211, dtype=float32), 'eval/episode_reward_std': Array(0.05251278, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04734211, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01740332, dtype=float32), 'eval/episode_train_reward_std': Array(0.00142026, dtype=float32), 'eval/episode_x_position_std': Array(0.0063439, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04734211, dtype=float32), 'eval/episode_y_position_std': Array(0.00565143, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01315585, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.700905561447144, 'eval/sps': 6183.304378644384, 'num_steps': 4126720}
{'eval/walltime': 16812.141233444214, 'training/sps': 127.22386328596687, 'training/walltime': 32562.62617278099, 'training/entropy_loss': Array(0.11003017, dtype=float32), 'training/policy_loss': Array(0.27133846, dtype=float32), 'training/total_loss': Array(0.3813686, dtype=float32), 'training/v_loss': Array(1.1599697e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0096345, dtype=float32), 'eval/episode_forward_reward': Array(-0.03547563, dtype=float32), 'eval/episode_reward': Array(-2.0345657, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03547563, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.998026, dtype=float32), 'eval/episode_train_reward': Array(-0.00106427, dtype=float32), 'eval/episode_x_position': Array(1.0077511, dtype=float32), 'eval/episode_x_velocity': Array(-0.03547563, dtype=float32), 'eval/episode_y_position': Array(6.5598026e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00123733, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00616221, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04057883, dtype=float32), 'eval/episode_reward_std': Array(0.04431674, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04057883, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01111458, dtype=float32), 'eval/episode_train_reward_std': Array(0.00121737, dtype=float32), 'eval/episode_x_position_std': Array(0.0061107, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04057883, dtype=float32), 'eval/episode_y_position_std': Array(0.00608697, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01225034, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.73368000984192, 'eval/sps': 6173.530214570718, 'num_steps': 4131840}
{'eval/walltime': 16832.851015806198, 'training/sps': 127.1537566775474, 'training/walltime': 32602.892383813858, 'training/entropy_loss': Array(0.11078488, dtype=float32), 'training/policy_loss': Array(0.26953155, dtype=float32), 'training/total_loss': Array(0.38031644, dtype=float32), 'training/v_loss': Array(8.1539053e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093759, dtype=float32), 'eval/episode_forward_reward': Array(-0.04091828, dtype=float32), 'eval/episode_reward': Array(-2.038953, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04091828, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9968073, dtype=float32), 'eval/episode_train_reward': Array(-0.00122755, dtype=float32), 'eval/episode_x_position': Array(1.007541, dtype=float32), 'eval/episode_x_velocity': Array(-0.04091828, dtype=float32), 'eval/episode_y_position': Array(0.00038734, dtype=float32), 'eval/episode_y_velocity': Array(-0.00075568, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00548841, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04253666, dtype=float32), 'eval/episode_reward_std': Array(0.0465753, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04253666, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01388524, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012761, dtype=float32), 'eval/episode_x_position_std': Array(0.00548073, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04253666, dtype=float32), 'eval/episode_y_position_std': Array(0.00578526, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00909053, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.709782361984253, 'eval/sps': 6180.654038883681, 'num_steps': 4136960}
{'eval/walltime': 16853.57718229294, 'training/sps': 127.26231588884275, 'training/walltime': 32643.12424635887, 'training/entropy_loss': Array(0.11108317, dtype=float32), 'training/policy_loss': Array(0.26874483, dtype=float32), 'training/total_loss': Array(0.37982798, dtype=float32), 'training/v_loss': Array(1.0771467e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099988, dtype=float32), 'eval/episode_forward_reward': Array(-0.03299381, dtype=float32), 'eval/episode_reward': Array(-2.0311286, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03299381, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9971452, dtype=float32), 'eval/episode_train_reward': Array(-0.00098981, dtype=float32), 'eval/episode_x_position': Array(1.0080695, dtype=float32), 'eval/episode_x_velocity': Array(-0.03299381, dtype=float32), 'eval/episode_y_position': Array(0.00130391, dtype=float32), 'eval/episode_y_velocity': Array(-0.00284429, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00557048, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04205347, dtype=float32), 'eval/episode_reward_std': Array(0.04605091, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04205347, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01381412, dtype=float32), 'eval/episode_train_reward_std': Array(0.0012616, dtype=float32), 'eval/episode_x_position_std': Array(0.00557995, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04205347, dtype=float32), 'eval/episode_y_position_std': Array(0.00535281, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01398636, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.726166486740112, 'eval/sps': 6175.768204983299, 'num_steps': 4142080}
{'eval/walltime': 16874.31497979164, 'training/sps': 127.16726787781991, 'training/walltime': 32683.386179208755, 'training/entropy_loss': Array(0.11221737, dtype=float32), 'training/policy_loss': Array(0.26561427, dtype=float32), 'training/total_loss': Array(0.37783164, dtype=float32), 'training/v_loss': Array(1.1597093e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0096083, dtype=float32), 'eval/episode_forward_reward': Array(-0.03857282, dtype=float32), 'eval/episode_reward': Array(-2.0358481, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03857282, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.996118, dtype=float32), 'eval/episode_train_reward': Array(-0.00115718, dtype=float32), 'eval/episode_x_position': Array(1.0077467, dtype=float32), 'eval/episode_x_velocity': Array(-0.03857282, dtype=float32), 'eval/episode_y_position': Array(0.00010992, dtype=float32), 'eval/episode_y_velocity': Array(-0.00332881, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00643173, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04452685, dtype=float32), 'eval/episode_reward_std': Array(0.04932278, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04452685, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01777205, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133581, dtype=float32), 'eval/episode_x_position_std': Array(0.00641762, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04452685, dtype=float32), 'eval/episode_y_position_std': Array(0.00631519, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01059355, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.737797498703003, 'eval/sps': 6172.304460394382, 'num_steps': 4147200}
{'eval/walltime': 16894.997574090958, 'training/sps': 127.16741472172617, 'training/walltime': 32723.648065567017, 'training/entropy_loss': Array(0.11243156, dtype=float32), 'training/policy_loss': Array(0.2693969, dtype=float32), 'training/total_loss': Array(0.38182846, dtype=float32), 'training/v_loss': Array(1.03895705e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0097423, dtype=float32), 'eval/episode_forward_reward': Array(-0.04209562, dtype=float32), 'eval/episode_reward': Array(-2.0388079, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04209562, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9954493, dtype=float32), 'eval/episode_train_reward': Array(-0.00126287, dtype=float32), 'eval/episode_x_position': Array(1.0078926, dtype=float32), 'eval/episode_x_velocity': Array(-0.04209562, dtype=float32), 'eval/episode_y_position': Array(9.1394526e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00214221, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00549706, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04379513, dtype=float32), 'eval/episode_reward_std': Array(0.04765416, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04379513, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01673198, dtype=float32), 'eval/episode_train_reward_std': Array(0.00131385, dtype=float32), 'eval/episode_x_position_std': Array(0.00554644, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04379513, dtype=float32), 'eval/episode_y_position_std': Array(0.00569394, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01188501, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.682594299316406, 'eval/sps': 6188.778745431883, 'num_steps': 4152320}
{'eval/walltime': 16915.690598487854, 'training/sps': 127.03538098653394, 'training/walltime': 32763.95179796219, 'training/entropy_loss': Array(0.11434886, dtype=float32), 'training/policy_loss': Array(0.27118668, dtype=float32), 'training/total_loss': Array(0.38553554, dtype=float32), 'training/v_loss': Array(6.255679e-10, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0089698, dtype=float32), 'eval/episode_forward_reward': Array(-0.04127963, dtype=float32), 'eval/episode_reward': Array(-2.039095, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04127963, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9965768, dtype=float32), 'eval/episode_train_reward': Array(-0.00123839, dtype=float32), 'eval/episode_x_position': Array(1.0071244, dtype=float32), 'eval/episode_x_velocity': Array(-0.04127963, dtype=float32), 'eval/episode_y_position': Array(-0.00039926, dtype=float32), 'eval/episode_y_velocity': Array(-0.00153526, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00532565, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04375676, dtype=float32), 'eval/episode_reward_std': Array(0.04951539, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04375676, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01634343, dtype=float32), 'eval/episode_train_reward_std': Array(0.0013127, dtype=float32), 'eval/episode_x_position_std': Array(0.00537601, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04375676, dtype=float32), 'eval/episode_y_position_std': Array(0.00552491, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01314649, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.693024396896362, 'eval/sps': 6185.659357710806, 'num_steps': 4157440}
{'eval/walltime': 16936.40175795555, 'training/sps': 127.27651775765717, 'training/walltime': 32804.179171323776, 'training/entropy_loss': Array(0.11181197, dtype=float32), 'training/policy_loss': Array(0.2716694, dtype=float32), 'training/total_loss': Array(0.38348135, dtype=float32), 'training/v_loss': Array(4.075517e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0171645, dtype=float32), 'eval/episode_forward_reward': Array(-0.03655402, dtype=float32), 'eval/episode_reward': Array(-2.0500195, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03655402, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0201812, dtype=float32), 'eval/episode_train_reward': Array(-0.00109662, dtype=float32), 'eval/episode_x_position': Array(1.0152256, dtype=float32), 'eval/episode_x_velocity': Array(-0.03655402, dtype=float32), 'eval/episode_y_position': Array(0.00061064, dtype=float32), 'eval/episode_y_velocity': Array(-0.00126202, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.09046584, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04506324, dtype=float32), 'eval/episode_reward_std': Array(0.17894138, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04506324, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.2648198, dtype=float32), 'eval/episode_train_reward_std': Array(0.0013519, dtype=float32), 'eval/episode_x_position_std': Array(0.09020631, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04506324, dtype=float32), 'eval/episode_y_position_std': Array(0.00591183, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01514837, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.711159467697144, 'eval/sps': 6180.243081013378, 'num_steps': 4162560}
{'eval/walltime': 16957.102634191513, 'training/sps': 127.40916308641226, 'training/walltime': 32844.36466407776, 'training/entropy_loss': Array(0.11009231, dtype=float32), 'training/policy_loss': Array(0.2695802, dtype=float32), 'training/total_loss': Array(0.37967247, dtype=float32), 'training/v_loss': Array(3.5412728e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0083199, dtype=float32), 'eval/episode_forward_reward': Array(-0.04092045, dtype=float32), 'eval/episode_reward': Array(-2.038048, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04092045, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9959, dtype=float32), 'eval/episode_train_reward': Array(-0.00122761, dtype=float32), 'eval/episode_x_position': Array(1.0064435, dtype=float32), 'eval/episode_x_velocity': Array(-0.04092045, dtype=float32), 'eval/episode_y_position': Array(-9.2373826e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00071556, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00609867, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04338943, dtype=float32), 'eval/episode_reward_std': Array(0.04706951, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04338943, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01638555, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130168, dtype=float32), 'eval/episode_x_position_std': Array(0.006091, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04338943, dtype=float32), 'eval/episode_y_position_std': Array(0.00567852, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01155257, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.700876235961914, 'eval/sps': 6183.31313809974, 'num_steps': 4167680}
{'eval/walltime': 16977.7967543602, 'training/sps': 127.51441703227461, 'training/walltime': 32884.516986608505, 'training/entropy_loss': Array(0.11130567, dtype=float32), 'training/policy_loss': Array(0.14986375, dtype=float32), 'training/total_loss': Array(0.26116943, dtype=float32), 'training/v_loss': Array(5.3927254e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0095906, dtype=float32), 'eval/episode_forward_reward': Array(-0.03869203, dtype=float32), 'eval/episode_reward': Array(-2.037503, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03869203, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9976501, dtype=float32), 'eval/episode_train_reward': Array(-0.00116076, dtype=float32), 'eval/episode_x_position': Array(1.0076941, dtype=float32), 'eval/episode_x_velocity': Array(-0.03869203, dtype=float32), 'eval/episode_y_position': Array(-0.00135338, dtype=float32), 'eval/episode_y_velocity': Array(-3.1625503e-05, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00566838, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04404129, dtype=float32), 'eval/episode_reward_std': Array(0.04626076, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04404129, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01333401, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132124, dtype=float32), 'eval/episode_x_position_std': Array(0.00566675, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04404129, dtype=float32), 'eval/episode_y_position_std': Array(0.00583255, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01204205, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.694120168685913, 'eval/sps': 6185.331821629606, 'num_steps': 4172800}
